iso_o,country,landlocked,continent,lat,lon,langoff_1,colonizer1,category,development
AND,Andorra,0,Europe,42.5,1.5,Catalan,,Advanced Economies,1.0
ARE,United Arab Emirates,0,Asia,24.466667,54.416668,Arabic,GBR,Emerging and Developing Economies,0.0
AFG,Afghanistan,1,Asia,34.516666,69.199997,Persian,,Emerging and Developing Economies,0.0
ATG,Antigua and Barbuda,0,America,17.133333,-61.833332,English,GBR,Emerging and Developing Economies,0.0
AIA,Anguilla,0,America,18.216667,-63.066666,English,GBR,,
ALB,Albania,0,Europe,41.333332,19.816668,Albanian,TUR,Emerging and Developing Economies,0.0
ARM,Armenia,1,Asia,40.183334,44.5,Armenian,TUR,Emerging and Developing Economies,0.0
ANT,Netherland Antilles,0,America,12.1,-68.933334,Dutch,NLD,,
AGO,Angola,0,Africa,-8.833333,13.25,Portuguese,PRT,Emerging and Developing Economies,0.0
ARG,Argentina,0,America,-34.666668,-58.5,Spanish,ESP,Emerging and Developing Economies,0.0
AUT,Austria,1,Europe,48.216667,16.366667,German,,Advanced Economies,1.0
AUS,Australia,0,Pacific,-35.299999,149.133,English,GBR,Advanced Economies,1.0
ABW,Aruba,0,America,12.55,-70.099998,Dutch,NLD,Emerging and Developing Economies,0.0
AZE,Azerbaijan,1,Asia,40.366665,49.883335,Azeri,RUS,Emerging and Developing Economies,0.0
BIH,Bosnia and Herzegovina,0,Europe,43.866665,18.433332,Serbo-Croatian,TUR,Emerging and Developing Economies,0.0
BRB,Barbados,0,America,13.1,-59.616665,English,GBR,Emerging and Developing Economies,0.0
BGD,Bangladesh,0,Asia,23.700001,90.366669,Bengali,GBR,Emerging and Developing Economies,0.0
BEL,Belgium,0,Europe,50.833332,4.3499999,Dutch,,Advanced Economies,1.0
BFA,Burkina Faso,1,Africa,12.333333,-1.6666666,French,FRA,Emerging and Developing Economies,0.0
BGR,Bulgaria,0,Europe,42.666668,23.299999,Bulgarian,TUR,Emerging and Developing Economies,0.0
BHR,Bahrain,0,Asia,26.200001,50.633335,Arabic,GBR,Emerging and Developing Economies,0.0
BDI,Burundi,1,Africa,-3.3666666,29.316668,French,BEL,Emerging and Developing Economies,0.0
BEN,Benin,0,Africa,6.5,2.7833333,French,FRA,Emerging and Developing Economies,0.0
BMU,Bermuda,0,America,32.299999,-64.800003,English,GBR,,
BRN,Brunei Darussalam,0,Asia,4.9333334,114.96667,Malay,GBR,Emerging and Developing Economies,0.0
BOL,Bolivia,1,America,-16.5,-68.166664,Spanish,ESP,Emerging and Developing Economies,0.0
BRA,Brazil,0,America,-15.78,-47.91,Portuguese,PRT,Emerging and Developing Economies,0.0
BHS,The Bahamas,0,America,25.083334,-77.333336,English,GBR,Emerging and Developing Economies,0.0
BTN,Bhutan,1,Asia,27.533333,89.75,Burmese,,Emerging and Developing Economies,0.0
BWA,Botswana,1,Africa,-24.75,25.916666,English,GBR,Emerging and Developing Economies,0.0
BLR,Belarus,0,Europe,53.849998,27.5,Belarussian,RUS,Emerging and Developing Economies,0.0
BLZ,Belize,0,America,17.216667,-88.800003,English,GBR,Emerging and Developing Economies,0.0
CAN,Canada,0,America,45.419998,-75.709999,English,GBR,Advanced Economies,1.0
CCK,Cocos (Keeling) Islands,0,Pacific,-12.5,96.833336,Malay,GBR,,
CAF,Central African Republic,1,Africa,4.3833332,18.616667,French,FRA,Emerging and Developing Economies,0.0
COG,Republic of Congo,0,Africa,-4.2333331,15.233334,French,FRA,Emerging and Developing Economies,0.0
CHE,Switzerland,1,Europe,46.950001,7.4333334,German,,Advanced Economies,1.0
CIV,Côte d'Ivoire,0,Africa,5.3166666,-4.0166669,French,FRA,Emerging and Developing Economies,0.0
COK,Cook Islands,0,Pacific,-21.200001,-159.76666,English,GBR,,
CHL,Chile,0,America,-33.5,-70.666664,Spanish,ESP,Emerging and Developing Economies,0.0
CMR,Cameroon,0,Africa,3.8499999,11.516666,French,FRA,Emerging and Developing Economies,0.0
CHN,China,0,Asia,39.916668,116.43333,Chinese,,Emerging and Developing Economies,0.0
COL,Colombia,0,America,4.6333332,-75.066666,Spanish,ESP,Emerging and Developing Economies,0.0
CRI,Costa Rica,0,America,9.9833336,-84.066666,Spanish,ESP,Emerging and Developing Economies,0.0
CUB,Cuba,0,America,23.116667,-82.416664,Spanish,ESP,,
CPV,Cabo Verde,0,Africa,14.916667,-23.5,Portuguese,PRT,Emerging and Developing Economies,0.0
CXR,Christmas Island,0,Pacific,-10.416667,105.71667,English,GBR,,
CYP,Cyprus,0,Europe,35.150002,33.349998,Greek,GBR,Advanced Economies,1.0
CZE,Czech Republic,1,Europe,50.099998,14.433333,Czech,AUT,Advanced Economies,1.0
DEU,Germany,0,Europe,52.533001,13.417,German,,Advanced Economies,1.0
DJI,Djibouti,0,Africa,11.6,43.150002,French,FRA,Emerging and Developing Economies,0.0
DNK,Denmark,0,Europe,55.666668,12.583333,Danish,,Advanced Economies,1.0
DMA,Dominica,0,America,15.3,-61.383335,English,GBR,Emerging and Developing Economies,0.0
DOM,Dominican Republic,0,America,18.5,-69.783333,Spanish,FRA,Emerging and Developing Economies,0.0
DZA,Algeria,0,Africa,36.833332,3.0,Arabic,FRA,Emerging and Developing Economies,0.0
ECU,Ecuador,0,America,-0.23333333,-78.5,Spanish,ESP,Emerging and Developing Economies,0.0
EST,Estonia,0,Europe,59.416668,24.75,Estonian,RUS,Advanced Economies,1.0
EGY,Egypt,0,Africa,30.049999,31.25,Arabic,GBR,Emerging and Developing Economies,0.0
ESH,Western Sahara,0,Africa,27.166666,-13.183333,Arabic,ESP,,
ERI,Eritrea,0,Africa,15.333333,38.883335,English,GBR,Emerging and Developing Economies,0.0
ESP,Spain,0,Europe,40.416668,-3.7166667,Spanish,,Advanced Economies,1.0
ETH,Ethiopia,1,Africa,9.0500002,38.833332,Amharic,,Emerging and Developing Economies,0.0
FIN,Finland,0,Europe,60.133335,25.0,Swedish,RUS,Advanced Economies,1.0
FJI,Fiji,0,Pacific,-18.133333,178.41667,English,GBR,Emerging and Developing Economies,0.0
FLK,Falkland Islands,0,America,-51.700001,-57.849998,English,GBR,,
FSM,Micronesia,0,Pacific,6.9166665,158.25,English,ESP,Emerging and Developing Economies,0.0
FRO,Faroe Islands,0,Europe,62.016666,-6.7666669,Faroese,DNK,,
FRA,France,0,Europe,48.866665,2.3333333,French,,Advanced Economies,1.0
GAB,Gabon,0,Africa,0.38333333,9.416667,French,FRA,Emerging and Developing Economies,0.0
GBR,United Kingdom,0,Europe,51.5,-0.16666667,English,,Advanced Economies,1.0
GRD,Grenada,0,America,12.066667,-61.733334,English,GBR,Emerging and Developing Economies,0.0
GEO,Georgia,0,Asia,41.716667,44.816666,Georgian,RUS,Emerging and Developing Economies,0.0
GUF,French Guiana,0,America,4.9333334,-52.333332,French,FRA,,
GHA,Ghana,0,Africa,5.5500002,-0.25,English,GBR,Emerging and Developing Economies,0.0
GIB,Gibraltar,0,Europe,36.133335,-5.3499999,English,GBR,,
GRL,Greenland,0,America,64.183334,-51.733334,Greenlandic,DNK,,
GMB,The Gambia,0,Africa,13.466666,-16.65,English,GBR,Emerging and Developing Economies,0.0
GIN,Guinea,0,Africa,9.5166664,-15.716666,French,FRA,Emerging and Developing Economies,0.0
GLP,Guadeloupe,0,America,16.0,-61.733334,French,FRA,,
GNQ,Equatorial Guinea,0,Africa,3.75,8.8000002,Spanish,ESP,Emerging and Developing Economies,0.0
GRC,Greece,0,Europe,38.0,23.733334,Greek,TUR,Advanced Economies,1.0
GTM,Guatemala,0,America,14.633333,-90.51667,Spanish,ESP,Emerging and Developing Economies,0.0
GNB,Guinea-Bissau,0,Africa,11.866667,-15.65,Portuguese,PRT,Emerging and Developing Economies,0.0
GUY,Guyana,0,America,6.7666669,-58.166668,English,GBR,Emerging and Developing Economies,0.0
HKG,Hong Kong SAR,0,Asia,22.266666,114.15,English,GBR,Advanced Economies,1.0
HND,Honduras,0,America,14.083333,-87.23333,Spanish,ESP,Emerging and Developing Economies,0.0
HRV,Croatia,0,Europe,45.799999,15.966666,Serbo-Croatian,AUT,Advanced Economies,1.0
HTI,Haiti,0,America,18.549999,-72.333336,French,,Emerging and Developing Economies,0.0
HUN,Hungary,1,Europe,47.5,19.049999,Hungarian,,Emerging and Developing Economies,0.0
IDN,Indonesia,0,Asia,-6.1333332,106.75,Indonesian,NLD,Emerging and Developing Economies,0.0
IRL,Ireland,0,Europe,53.333332,-6.25,English,GBR,Advanced Economies,1.0
ISR,Israel,0,Asia,32.083332,34.766666,Hebrew,GBR,Advanced Economies,1.0
IND,India,0,Asia,28.616667,77.216667,English,GBR,Emerging and Developing Economies,0.0
IRQ,Iraq,0,Asia,33.333332,44.433334,Arabic,TUR,Emerging and Developing Economies,0.0
IRN,Iran,0,Asia,35.666668,51.433334,Persian,,Emerging and Developing Economies,0.0
ISL,Iceland,0,Europe,64.150002,-21.966667,Icelandic,DNK,Advanced Economies,1.0
ITA,Italy,0,Europe,41.883335,12.5,Italian,,Advanced Economies,1.0
